Id,ArrivalTime,FlightNumber
ZNDVXCR06G44AJ3ERFVP,12994.174727347661,BM2616
M4X08JLTGYNAICYYEKLH,10816.585091452826,BM2616
XC9FZP8FYLGRQN21E9DM,7183.124608332273,BM2616
P9RNIQJ8DOL1JC6P9SNS,16584.717340490606,BM2616
Q42DU5DU433JMN8YLUXQ,15751.037519262838,BM2616
2BBOEDHKKPL3SXI3FAK4,10197.415536686287,BM2616
XWKGJ4XVGZFIIMP77N81,17631.586860938223,BM2616
OP61LZ8BXFUDDYEDNSH9,13245.552940722544,BM2616
ZNCOAMELN4XR8RBO40DK,15027.275312315978,BM2616
936M6PGM0OI6HM7LNG7H,17408.658931147616,BM2616
CYDEF7Z714NX9K0LKMD3,13583.874433618914,BM2616
3WF3OQ2FHHI1FDOTHG7G,11913.75837007054,BM2616
DPK4VI9ACUVAOLB7DOA7,13583.814811228818,BM2616
GDJ8RGMVYXJT4R3311EH,13590.406220109267,BM2616
S5DKP354HE3AKSEX2WBD,12974.202736905047,BM2616
TKUK2T14OX7NXJBG16EI,16966.189770034587,BM2616
NNYKXW04NZRGW24M1HYH,14211.682512854397,BM2616
0YME95PW1L2BCHKAQV9K,12124.671428230655,BM2616
GOZKYJ3J0G4DC4NQGN30,11341.503114577406,BM2616
RLK0C437VNN2JDYTVKPA,11790.303095394318,BM2616
N0B9PWD3SZBA2SIRCXR9,12865.57429722014,BM2616
PGPYXDRPVMJ99NJ7AU4F,14481.911714682003,BM2616
8V6HHI2BF2IXZKI3WXZ6,13575.767924011996,BM2616
HJU1U628RMPVHNITK3IK,17229.437785677288,BM2616
6RMUPK8W0C4IP3XJ0T48,6234.889062276499,BM2616
GEXK3381YTK5866JPX85,17334.934141084654,BM2616
UV6H1HJAZ94H5GENYSBW,12939.987711221784,BM2616
149A12C1KAHNWXTDYGCE,16389.147120474736,BM2616
FLJP3L6L2L6M04K1Q2NC,15257.711439379273,BM2616
SZ8Q6GZPNWWHULOG08MU,12937.679426517669,BM2616
R8ROF6HH4V0RP2PM5675,13328.103370937868,BM2616
PUCKHF6PZRM7D87IXZ9K,13152.505279029443,BM2616
YS66GKY8B9WS3LMH9C06,17923.3289102391,BM2616
QXM0EZG3X5VXKRCCS05N,12787.386853991797,BM2616
8KYU1LMPCFJJVEF2ED8U,15030.986713260108,BM2616
R3CJU2K1NDXR65LJGBLX,16140.808848327211,BM2616
UIM6VW6G99ULENUT9XO9,17663.294247411242,BM2616
RK1F9WTBUEONF8ONLZSI,12600.473963159395,BM2616
L8LSH06BHZUPL5F5Y5PV,12403.132797374603,BM2616
F3SZVFG335W3JSZ1ZLAU,14411.798806303796,BM2616
TMMO2P2ZNRPBUPMGX442,15399.867190514216,BM2616
0UV7DRVSASAJP0I0SZ04,17948.657998612573,BM2616
8IZ5N555OR58CXS4MW0G,14764.662227582969,BM2616
BSCOL1H2OGE98SXI6VI1,11212.60226241492,BM2616
HP9QGVRJSJEH2EO9XSFS,11025.619965293883,BM2616
DRLWXCXC8IR7IRKFW0I6,13570.151403663716,BM2616
MC5HOWSRPLN000L5BJK1,16857.35099721328,BM2616
ZOZ4W7UMPVC1N4QRZF2R,11707.381135628193,BM2616
63885NM58IAV4ZUQQU69,10090.804393043927,BM2616
TAVGSMV7LREVVAKAE1W0,13476.45768802656,BM2616
UH3K7QJOZLKMLSQ6AQUN,11136.331413550044,BM2616
J4QAAA429BWLBG09XFF0,13642.41104805299,BM2616
UM77ZZABM4ODX9VZLQSE,13150.595861808972,BM2616
07AX6FKFP6OSL0QKS6JM,14440.776309685645,BM2616
7ULLHB2QYQVAG1JOKIIT,11371.146204676801,BM2616
XX43170N2Z1LD7G23R9B,14590.439878995367,BM2616
XTZI7QWTXSRT1SR9B3EQ,13234.969863032435,BM2616
NVL48JV2FW0J5CN7ETZZ,15193.382221123258,BM2616
2F14B0OD67H3WOD7BCSG,15683.19722190553,BM2616
CAS4PAFFJXAL5EW4HMZ7,16106.664851212476,BM2616
FF23ED5ES0TO1ZYS8M8V,16997.434581378828,BM2616
4BGCSGMJPQ1GTCOKQ0VF,16656.566074261333,BM2616
T4Q82BCWZ2Q97U9OGTOL,14772.676069079866,BM2616
DJD0FW7AJO1CPGM5F3XQ,18397.30668388738,BM2616
AHJQENW5LHWY7T2M4CVT,14250.979129237965,BM2616
54W4I8F0W7G4NFUL16LL,16410.64378213507,BM2616
ZLF5W3D3GSMH7UU3GZMU,15813.723560311231,BM2616
6GGL1YW3POVUIC9GLG2O,16923.67916480158,BM2616
0H0IREH067ILX6MWOCKX,14102.97979971219,BM2616
CDGPDVHLEO0S5AUWSI1B,12773.97564541555,BM2616
EAKYA12DTYCT9N1Y6SGU,12861.50829330045,BM2616
G5XYWE0UFV6KOFQGCWAI,12724.87409279868,BM2616
BUM192B1CQFV7IPVVHC0,14447.629533594501,BM2616
FWIVXTGMRLPLSQ9WLWQJ,13971.354769212343,BM2616
O1A8WMVX4B2APJSMY086,14309.382881549082,BM2616
EV8JKM4SZ7R7J56PEDO1,17386.586965310187,BM2616
Z35O3BGX1LZAGOATFVAP,16520.842693767056,BM2616
48OD5J9UM3DMUID3BD32,16601.597414999975,BM2616
2OC92QCPKFKXL19J7HAH,17025.015196714034,BM2616
81IKEBHMHRMEA2LJXOZ0,18799.28892448285,BM2616
VFIE3V9HH24AIPLYQY3X,15245.148446372106,XC6333
U09TM9HOU89ICQGMEHYM,11866.87319399387,XC6333
0IHX90YDCBUFVQSP7J5A,15003.419974550736,XC6333
8CP4DZB7DXZTAMI0YNLD,14647.568259878026,XC6333
U20TIPT5OF7D3KW200DV,14972.732324906232,XC6333
S0WWJX37K8AJER066TNF,15682.068576471247,XC6333
W5UDZ7WCK2QD14B4IMDE,18007.420302190036,XC6333
MG31DYWMM5541UW2X9US,15735.292759929045,XC6333
4Q7KTD9ZOL5CV4W5J1W9,17198.441652509973,XC6333
J5303YP56GCKPD6SRGPR,11929.448766142299,XC6333
8M94CXCXNIPYS6YTHTM2,19629.58376580013,XC6333
BFLGYH6UD35S3S3XY0QF,19614.2507463316,XC6333
E8L3N43YYQFJNCKX9S8S,15371.883118361868,XC6333
B1748H4SYRUA3JOCSTVE,17049.329471035035,XC6333
0Q2L7HTPVF93LEXV3Q7Y,16321.275276373837,XC6333
88QELCZSO47F48AGDS7M,17574.786216129087,XC6333
5WDI7MQV1JTVVZ46T3FD,16958.677023965287,XC6333
ZMEVHNLTPKPPVV4J9QXQ,16852.165085461907,XC6333
QQKNLA606BQERG7A7OBB,16431.42106750377,XC6333
R988CYYM4WKO73NWJVA0,16888.89960693737,XC6333
H9KQLUMXSFLOSSHZAO8Y,18643.171621389367,XC6333
OLBNEJSX7A0KYXLZX8XO,16988.28325227364,XC6333
E7L5I9NY0DHNOBPGO315,14551.28358863135,XC6333
5YNEVNAAWMMA8TAW1RRF,18190.181822139108,XC6333
FIA9K25DAHRGOFPKQP2K,17070.244884110187,XC6333
AAV0LC3WS6EQX2D86XZ1,17500.698371691764,XC6333
80VG2HVNJVGKNO6XJUG6,15618.736239223672,XC6333
50FKC5M956Q9CVK4SYVS,14268.054948153367,XC6333
5C4827FK84C4I0V0MLFF,17248.468203460892,XC6333
O2VW97NBJKQ8MXQLF4WN,11610.354102893385,XC6333
EDPIYNXOS3MUITZV9A0Z,14841.61511268474,XC6333
88HXH7P32I71RWBVEYP4,16922.051577329046,XC6333
P3W12E1Q8BVLLKMBO4GC,15866.471005590727,XC6333
6MFBH633N7YKGYLLU129,14662.151631948891,XC6333
2EO6QQW67UWQGK40RDZC,12670.574662720923,XC6333
C49IXHP5L6M8MS645YPZ,14726.88364118818,XC6333
EP39S61AB6UOYK9R9WRU,17593.457469038465,XC6333
FNANT2IKKP34TUBUZYJ7,15590.26810368508,XC6333
9W3M9UJIURQXDK7K2YMS,16866.273408291803,XC6333
QSC2V62DPI1G8DSRL97K,12633.37892434012,XC6333
7RVX5GFGHBFKTKBTDLH2,17865.54875620026,XC6333
R6GZ232IR9TCJWU363LK,17966.358285589005,XC6333
4SK9W2XCX54MTXMBOSRK,17344.83898970408,XC6333
PFRAL8C3WXQ8PIAKEWIP,17748.056993907896,XC6333
URJ4BC4WLJYZ9L92Y5H0,15502.005812247633,XC6333
W1IOZNCELIRM1ZNRG0YI,17638.01340077366,XC6333
R4RM05FVWEH5D0Q8UZ9S,18078.399493010675,XC6333
A38S1SZU0D415Y9AWIP2,18156.31445867353,XC6333
JWGEM8OTCWZRUGVPD6R2,14430.02934275972,XC6333
9MDO5045164KY95DV8Q9,14295.470057010769,XC6333
2C3W8P2Z89GM589M8GJS,17567.290042445915,XC6333
